CONTROL_STATUS,FAMILY,NAME,RMF_CONTROL_NAME,PRIORITY,BASELINE-IMPACT,FUNCTION,CATEGORY,SUBCATEGORY
ACTIVE,ACCESS CONTROL,AC-7,UNSUCCESSFUL LOGON ATTEMPTS,P2,"LOW,MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-1
ACTIVE,ACCESS CONTROL,AC-8,SYSTEM USE NOTIFICATION,P1,"LOW,MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-1
ACTIVE,ACCESS CONTROL,AC-9,PREVIOUS LOGON (ACCESS) NOTIFICATION,P0,NA,PROTECT,ACCESS CONTROL,PR.AC-1
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-1,IDENTIFICATION AND AUTHENTICATION POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-1
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-10,ADAPTIVE IDENTIFICATION AND AUTHENTICATION,P0,NA,PROTECT,ACCESS CONTROL,PR.AC-1
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-11,RE-AUTHENTICATION,P0,NA,PROTECT,ACCESS CONTROL,PR.AC-1
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-2,IDENTIFICATION AND AUTHENTICATION (ORGANIZATIONAL USERS),P1,"LOW,MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-1
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-3,DEVICE IDENTIFICATION AND AUTHENTICATION,P1,"MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-1
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-4,IDENTIFIER MANAGEMENT,P1,"LOW,MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-1
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-5,AUTHENTICATOR MANAGEMENT,P1,"LOW,MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-1
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-6,AUTHENTICATOR FEEDBACK,P2,"LOW,MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-1
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-7,CRYPTOGRAPHIC MODULE AUTHENTICATION,P1,"LOW,MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-1
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-8,IDENTIFICATION AND AUTHENTICATION (NON-ORGANIZATIONAL USERS),P1,"LOW,MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-1
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-9,SERVICE IDENTIFICATION AND AUTHENTICATION,P0,NA,PROTECT,ACCESS CONTROL,PR.AC-1
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-18,TAMPER RESISTANCE AND DETECTION,P0,NA,PROTECT,ACCESS CONTROL,PR.AC-1
ACTIVE,SYSTEM AND COMMUNICATIONS PROTECTION,SC-17,PUBLIC KEY INFRASTRUCTURE CERTIFICATES,P1,"MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-1
ACTIVE,PHYSICAL AND ENVIRONMENTAL PROTECTION,PE-2,PHYSICAL ACCESS AUTHORIZATIONS,P1,"LOW,MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-2
ACTIVE,PHYSICAL AND ENVIRONMENTAL PROTECTION,PE-4,ACCESS CONTROL FOR TRANSMISSION MEDIUM,P1,"MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-2
ACTIVE,PHYSICAL AND ENVIRONMENTAL PROTECTION,PE-5,ACCESS CONTROL FOR OUTPUT DEVICES,P2,"MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-2
ACTIVE,PHYSICAL AND ENVIRONMENTAL PROTECTION,PE-6,MONITORING PHYSICAL ACCESS,P1,"LOW,MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-2
ACTIVE,PHYSICAL AND ENVIRONMENTAL PROTECTION,PE-8,VISITOR ACCESS RECORDS,P3,"LOW,MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-2
ACTIVE,PHYSICAL AND ENVIRONMENTAL PROTECTION,PE-9,POWER EQUIPMENT AND CABLING,P1,"MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-2
ACTIVE,ACCESS CONTROL,AC-19,ACCESS CONTROL FOR MOBILE DEVICES,P1,"LOW,MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-3
ACTIVE,ACCESS CONTROL,AC-20,USE OF EXTERNAL INFORMATION SYSTEMS,P1,"LOW,MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-3
ACTIVE,PHYSICAL AND ENVIRONMENTAL PROTECTION,PE-17,ALTERNATE WORK SITE,P2,"MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-3
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-15,"DEVELOPMENT PROCESS, STANDARDS, AND TOOLS",P2,HIGH,PROTECT,ACCESS CONTROL,PR.AC-3
ACTIVE,SYSTEM AND COMMUNICATIONS PROTECTION,SC-15,COLLABORATIVE COMPUTING DEVICES,P1,"LOW,MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-3
ACTIVE,ACCESS CONTROL,AC-10,CONCURRENT SESSION CONTROL,P3,HIGH,PROTECT,ACCESS CONTROL,PR.AC-4
ACTIVE,ACCESS CONTROL,AC-11,SESSION LOCK,P3,"MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-4
ACTIVE,ACCESS CONTROL,AC-12,SESSION TERMINATION,P2,"MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-4
ACTIVE,ACCESS CONTROL,AC-14,PERMITTED ACTIONS WITHOUT IDENTIFICATION OR AUTHENTICATION,P3,"LOW,MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-4
ACTIVE,ACCESS CONTROL,AC-16,SECURITY ATTRIBUTES,P0,NA,PROTECT,ACCESS CONTROL,PR.AC-4
ACTIVE,ACCESS CONTROL,AC-24,ACCESS CONTROL DECISIONS,P0,NA,PROTECT,ACCESS CONTROL,PR.AC-4
ACTIVE,ACCESS CONTROL,AC-3,ACCESS ENFORCEMENT,P1,"LOW,MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-4
ACTIVE,ACCESS CONTROL,AC-5,SEPARATION OF DUTIES,P1,"MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-4
ACTIVE,ACCESS CONTROL,AC-6,LEAST PRIVILEGE,P1,"MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-4
ACTIVE,SYSTEM AND COMMUNICATIONS PROTECTION,SC-2,APPLICATION PARTITIONING,P1,"MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-4
ACTIVE,SYSTEM AND COMMUNICATIONS PROTECTION,SC-23,SESSION AUTHENTICITY,P1,"MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-4
ACTIVE,SYSTEM AND COMMUNICATIONS PROTECTION,SC-4,INFORMATION IN SHARED RESOURCES,P1,"MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-4
ACTIVE,ACCESS CONTROL,AC-4,INFORMATION FLOW ENFORCEMENT,P1,"MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-5
ACTIVE,SYSTEM AND COMMUNICATIONS PROTECTION,SC-7,BOUNDARY PROTECTION,P1,"LOW,MODERATE,HIGH",PROTECT,ACCESS CONTROL,PR.AC-5
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-7,CONTINUOUS MONITORING,P2,"LOW,MODERATE,HIGH",RESPOND,ANALYSIS,RS.AN-1
ACTIVE,INCIDENT RESPONSE,IR-5,INCIDENT MONITORING,P1,"LOW,MODERATE,HIGH",RESPOND,ANALYSIS,RS.AN-1
ACTIVE,PHYSICAL AND ENVIRONMENTAL PROTECTION,PE-6,MONITORING PHYSICAL ACCESS,P1,"LOW,MODERATE,HIGH",RESPOND,ANALYSIS,RS.AN-1
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-4,INFORMATION SYSTEM MONITORING,P1,"LOW,MODERATE,HIGH",RESPOND,ANALYSIS,RS.AN-1
ACTIVE,CONTINGENCY PLANNING,CP-2,CONTINGENCY PLAN,P1,"LOW,MODERATE,HIGH",RESPOND,ANALYSIS,RS.AN-2
ACTIVE,AUDIT AND ACCOUNTABILITY,AU-7,AUDIT REDUCTION AND REPORT GENERATION,P2,"MODERATE,HIGH",RESPOND,ANALYSIS,RS.AN-3
ACTIVE,CONTINGENCY PLANNING,CP-2,CONTINGENCY PLAN,P1,"LOW,MODERATE,HIGH",RESPOND,ANALYSIS,RS.AN-4
ACTIVE,INCIDENT RESPONSE,IR-5,INCIDENT MONITORING,P1,"LOW,MODERATE,HIGH",RESPOND,ANALYSIS,RS.AN-4
ACTIVE,INCIDENT RESPONSE,IR-8,INCIDENT RESPONSE PLAN,P1,"LOW,MODERATE,HIGH",RESPOND,ANALYSIS,RS.AN-4
ACTIVE,PROGRAM MANAGEMENT,PM-15,CONTACTS WITH SECURITY GROUPS AND ASSOCIATIONS,NA,NA,RESPOND,ANALYSIS,RS.AN-5
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-5,"SECURITY ALERTS, ADVISORIES, AND DIRECTIVES",P1,"LOW,MODERATE,HIGH",RESPOND,ANALYSIS,RS.AN-5
ACTIVE,ACCESS CONTROL,AC-4,INFORMATION FLOW ENFORCEMENT,P1,"MODERATE,HIGH",DETECT,ANOMALIES AND EVENTS,DE.AE-1
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-3,SYSTEM INTERCONNECTIONS,P1,"LOW,MODERATE,HIGH",DETECT,ANOMALIES AND EVENTS,DE.AE-1
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-4,INFORMATION SYSTEM MONITORING,P1,"LOW,MODERATE,HIGH",DETECT,ANOMALIES AND EVENTS,DE.AE-1
ACTIVE,AUDIT AND ACCOUNTABILITY,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",P1,"LOW,MODERATE,HIGH",DETECT,ANOMALIES AND EVENTS,DE.AE-2
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-7,CONTINUOUS MONITORING,P2,"LOW,MODERATE,HIGH",DETECT,ANOMALIES AND EVENTS,DE.AE-2
ACTIVE,INCIDENT RESPONSE,IR-4,INCIDENT HANDLING,P1,"LOW,MODERATE,HIGH",DETECT,ANOMALIES AND EVENTS,DE.AE-2
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-4,INFORMATION SYSTEM MONITORING,P1,"LOW,MODERATE,HIGH",DETECT,ANOMALIES AND EVENTS,DE.AE-2
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-7,CONTINUOUS MONITORING,P2,"LOW,MODERATE,HIGH",DETECT,ANOMALIES AND EVENTS,DE.AE-3
ACTIVE,INCIDENT RESPONSE,IR-5,INCIDENT MONITORING,P1,"LOW,MODERATE,HIGH",DETECT,ANOMALIES AND EVENTS,DE.AE-3
ACTIVE,INCIDENT RESPONSE,IR-8,INCIDENT RESPONSE PLAN,P1,"LOW,MODERATE,HIGH",DETECT,ANOMALIES AND EVENTS,DE.AE-3
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-4,INFORMATION SYSTEM MONITORING,P1,"LOW,MODERATE,HIGH",DETECT,ANOMALIES AND EVENTS,DE.AE-3
ACTIVE,CONTINGENCY PLANNING,CP-2,CONTINGENCY PLAN,P1,"LOW,MODERATE,HIGH",DETECT,ANOMALIES AND EVENTS,DE.AE-4
ACTIVE,RISK ASSESSMENT,RA-3,RISK ASSESSMENT,P1,"LOW,MODERATE,HIGH",DETECT,ANOMALIES AND EVENTS,DE.AE-4
ACTIVE,INCIDENT RESPONSE,IR-5,INCIDENT MONITORING,P1,"LOW,MODERATE,HIGH",DETECT,ANOMALIES AND EVENTS,DE.AE-5
ACTIVE,INCIDENT RESPONSE,IR-8,INCIDENT RESPONSE PLAN,P1,"LOW,MODERATE,HIGH",DETECT,ANOMALIES AND EVENTS,DE.AE-5
ACTIVE,CONFIGURATION MANAGEMENT,CM-8,INFORMATION SYSTEM COMPONENT INVENTORY,P1,"LOW,MODERATE,HIGH",IDENTIFY,ASSET MANAGEMENT,ID.AM-1
ACTIVE,PROGRAM MANAGEMENT,PM-5,INFORMATION SYSTEM INVENTORY,NA,NA,IDENTIFY,ASSET MANAGEMENT,ID.AM-1
ACTIVE,CONFIGURATION MANAGEMENT,CM-8,INFORMATION SYSTEM COMPONENT INVENTORY,P1,"LOW,MODERATE,HIGH",IDENTIFY,ASSET MANAGEMENT,ID.AM-2
ACTIVE,PROGRAM MANAGEMENT,PM-5,INFORMATION SYSTEM INVENTORY,NA,NA,IDENTIFY,ASSET MANAGEMENT,ID.AM-2
ACTIVE,ACCESS CONTROL,AC-4,INFORMATION FLOW ENFORCEMENT,P1,"MODERATE,HIGH",IDENTIFY,ASSET MANAGEMENT,ID.AM-3
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-3,SYSTEM INTERCONNECTIONS,P1,"LOW,MODERATE,HIGH",IDENTIFY,ASSET MANAGEMENT,ID.AM-3
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-3,SYSTEM INTERCONNECTIONS,P1,"LOW,MODERATE,HIGH",IDENTIFY,ASSET MANAGEMENT,ID.AM-3
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-9,INTERNAL SYSTEM CONNECTIONS,P2,"LOW,MODERATE,HIGH",IDENTIFY,ASSET MANAGEMENT,ID.AM-3
ACTIVE,PLANNING,PL-8,INFORMATION SECURITY ARCHITECTURE,P1,"MODERATE,HIGH",IDENTIFY,ASSET MANAGEMENT,ID.AM-3
ACTIVE,ACCESS CONTROL,AC-20,USE OF EXTERNAL INFORMATION SYSTEMS,P1,"LOW,MODERATE,HIGH",IDENTIFY,ASSET MANAGEMENT,ID.AM-4
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-9,EXTERNAL INFORMATION SYSTEM SERVICES,P1,"LOW,MODERATE,HIGH",IDENTIFY,ASSET MANAGEMENT,ID.AM-4
ACTIVE,CONTINGENCY PLANNING,CP-2,CONTINGENCY PLAN,P1,"LOW,MODERATE,HIGH",IDENTIFY,ASSET MANAGEMENT,ID.AM-5
ACTIVE,RISK ASSESSMENT,RA-2,SECURITY CATEGORIZATION,P1,"LOW,MODERATE,HIGH",IDENTIFY,ASSET MANAGEMENT,ID.AM-5
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-14,CRITICALITY ANALYSIS,P0,NA,IDENTIFY,ASSET MANAGEMENT,ID.AM-5
ACTIVE,SYSTEM AND COMMUNICATIONS PROTECTION,SC-6,RESOURCE AVAILABILITY,P0,NA,IDENTIFY,ASSET MANAGEMENT,ID.AM-5
ACTIVE,CONTINGENCY PLANNING,CP-2,CONTINGENCY PLAN,P1,"LOW,MODERATE,HIGH",IDENTIFY,ASSET MANAGEMENT,ID.AM-6
ACTIVE,PROGRAM MANAGEMENT,PM-11,MISSION/BUSINESS PROCESS DEFINITION,NA,NA,IDENTIFY,ASSET MANAGEMENT,ID.AM-6
ACTIVE,PERSONNEL SECURITY,PS-7,THIRD-PARTY PERSONNEL SECURITY,P1,"LOW,MODERATE,HIGH",IDENTIFY,ASSET MANAGEMENT,ID.AM-6
ACTIVE,AWARENESS AND TRAINING,AT-2,SECURITY AWARENESS TRAINING,P1,"LOW,MODERATE,HIGH",PROTECT,AWARENESS AND TRAINING,PR.AT-1
ACTIVE,PROGRAM MANAGEMENT,PM-13,INFORMATION SECURITY WORKFORCE,NA,NA,PROTECT,AWARENESS AND TRAINING,PR.AT-1
ACTIVE,AWARENESS AND TRAINING,AT-3,ROLE-BASED SECURITY TRAINING,P1,"LOW,MODERATE,HIGH",PROTECT,AWARENESS AND TRAINING,PR.AT-2
ACTIVE,PROGRAM MANAGEMENT,PM-13,INFORMATION SECURITY WORKFORCE,NA,NA,PROTECT,AWARENESS AND TRAINING,PR.AT-2
ACTIVE,PERSONNEL SECURITY,PS-7,THIRD-PARTY PERSONNEL SECURITY,P1,"LOW,MODERATE,HIGH",PROTECT,AWARENESS AND TRAINING,PR.AT-3
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-16,DEVELOPER-PROVIDED TRAINING,P2,HIGH,PROTECT,AWARENESS AND TRAINING,PR.AT-3
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-9,EXTERNAL INFORMATION SYSTEM SERVICES,P1,"LOW,MODERATE,HIGH",PROTECT,AWARENESS AND TRAINING,PR.AT-3
ACTIVE,AWARENESS AND TRAINING,AT-3,ROLE-BASED SECURITY TRAINING,P1,"LOW,MODERATE,HIGH",PROTECT,AWARENESS AND TRAINING,PR.AT-4
ACTIVE,PROGRAM MANAGEMENT,PM-13,INFORMATION SECURITY WORKFORCE,NA,NA,PROTECT,AWARENESS AND TRAINING,PR.AT-4
ACTIVE,AWARENESS AND TRAINING,AT-3,ROLE-BASED SECURITY TRAINING,P1,"LOW,MODERATE,HIGH",PROTECT,AWARENESS AND TRAINING,PR.AT-5
ACTIVE,INCIDENT RESPONSE,IR-2,INCIDENT RESPONSE TRAINING,P2,"LOW,MODERATE,HIGH",PROTECT,AWARENESS AND TRAINING,PR.AT-5
ACTIVE,PROGRAM MANAGEMENT,PM-13,INFORMATION SECURITY WORKFORCE,NA,NA,PROTECT,AWARENESS AND TRAINING,PR.AT-5
ACTIVE,CONTINGENCY PLANNING,CP-2,CONTINGENCY PLAN,P1,"LOW,MODERATE,HIGH",IDENTIFY,BUSINESS ENVIRONMENT,ID.BE-1
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-12,SUPPLY CHAIN PROTECTION,P1,HIGH,IDENTIFY,BUSINESS ENVIRONMENT,ID.BE-1
ACTIVE,PROGRAM MANAGEMENT,PM-8,CRITICAL INFRASTRUCTURE PLAN,NA,NA,IDENTIFY,BUSINESS ENVIRONMENT,ID.BE-2
ACTIVE,PROGRAM MANAGEMENT,PM-11,MISSION/BUSINESS PROCESS DEFINITION,NA,NA,IDENTIFY,BUSINESS ENVIRONMENT,ID.BE-3
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-14,CRITICALITY ANALYSIS,P0,NA,IDENTIFY,BUSINESS ENVIRONMENT,ID.BE-3
ACTIVE,CONTINGENCY PLANNING,CP-8,TELECOMMUNICATIONS SERVICES,P1,"MODERATE,HIGH",IDENTIFY,BUSINESS ENVIRONMENT,ID.BE-4
ACTIVE,PHYSICAL AND ENVIRONMENTAL PROTECTION,PE-11,EMERGENCY POWER,P1,"MODERATE,HIGH",IDENTIFY,BUSINESS ENVIRONMENT,ID.BE-4
ACTIVE,PHYSICAL AND ENVIRONMENTAL PROTECTION,PE-9,POWER EQUIPMENT AND CABLING,P1,"MODERATE,HIGH",IDENTIFY,BUSINESS ENVIRONMENT,ID.BE-4
ACTIVE,PROGRAM MANAGEMENT,PM-8,CRITICAL INFRASTRUCTURE PLAN,NA,NA,IDENTIFY,BUSINESS ENVIRONMENT,ID.BE-4
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-14,CRITICALITY ANALYSIS,P0,NA,IDENTIFY,BUSINESS ENVIRONMENT,ID.BE-4
ACTIVE,CONTINGENCY PLANNING,CP-11,ALTERNATE COMMUNICATIONS PROTOCOLS,P0,NA,IDENTIFY,BUSINESS ENVIRONMENT,ID.BE-5
ACTIVE,CONTINGENCY PLANNING,CP-2,CONTINGENCY PLAN,P1,"LOW,MODERATE,HIGH",IDENTIFY,BUSINESS ENVIRONMENT,ID.BE-5
NA,NA,NA,NA,NA,NA,RECOVER,COMMUNICATIONS,RC.CO-1
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-7,CONTINUOUS MONITORING,P2,"LOW,MODERATE,HIGH",RESPOND,COMMUNICATIONS,RC.CO-3
ACTIVE,CONTINGENCY PLANNING,CP-2,CONTINGENCY PLAN,P1,"LOW,MODERATE,HIGH",RESPOND,COMMUNICATIONS,RC.CO-3
ACTIVE,CONTINGENCY PLANNING,CP-2,CONTINGENCY PLAN,P1,"LOW,MODERATE,HIGH",RESPOND,COMMUNICATIONS,RS.CO-1
ACTIVE,CONTINGENCY PLANNING,CP-3,CONTINGENCY TRAINING,P2,"LOW,MODERATE,HIGH",RESPOND,COMMUNICATIONS,RS.CO-1
ACTIVE,INCIDENT RESPONSE,IR-3,INCIDENT RESPONSE TESTING,P2,"MODERATE,HIGH",RESPOND,COMMUNICATIONS,RS.CO-1
ACTIVE,INCIDENT RESPONSE,IR-8,INCIDENT RESPONSE PLAN,P1,"LOW,MODERATE,HIGH",RESPOND,COMMUNICATIONS,RS.CO-1
ACTIVE,INCIDENT RESPONSE,IR-6,INCIDENT REPORTING,P1,"LOW,MODERATE,HIGH",RESPOND,COMMUNICATIONS,RS.CO-2
ACTIVE,INCIDENT RESPONSE,IR-8,INCIDENT RESPONSE PLAN,P1,"LOW,MODERATE,HIGH",RESPOND,COMMUNICATIONS,RS.CO-2
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-2,SECURITY ASSESSMENTS,P1,"LOW,MODERATE,HIGH",RESPOND,COMMUNICATIONS,RS.CO-3
ACTIVE,CONTINGENCY PLANNING,CP-2,CONTINGENCY PLAN,P1,"LOW,MODERATE,HIGH",RESPOND,COMMUNICATIONS,RS.CO-3
ACTIVE,INCIDENT RESPONSE,IR-8,INCIDENT RESPONSE PLAN,P1,"LOW,MODERATE,HIGH",RESPOND,COMMUNICATIONS,RS.CO-3
ACTIVE,PHYSICAL AND ENVIRONMENTAL PROTECTION,PE-6,MONITORING PHYSICAL ACCESS,P1,"LOW,MODERATE,HIGH",RESPOND,COMMUNICATIONS,RS.CO-3
